"DUCLOS, Omar Arnaldo",OTROS,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"DUTTO, Gustavo Alberto",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,,,,,,,,,,,,,,
"ELICECHE, Carlos Tomas",FPV,Chubut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ELORRIAGA, Osvaldo",FPV,Entre Rios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ERRO, Norberto Pedro",UCR,Buenos Aires,1,1,2,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"ESPINDOLA, Gladys Susana",UCR,Cordoba,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,0,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2
"FADEL, Patricia Susana",FPV,Mendoza,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,,1,1,1,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"FADUL, Liliana",OTROS,Tierra del Fuego,1,1,1,1,0,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,9,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,2,2
"FAUSTINELLI, Hipolito",UCR,Cordoba,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,0,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,2,2
"FAVARIO, Carlos Alberto",OTROS,Santa Fe,0,1,1,1,1,1,1,1,0,0,0,2,0,1,1,1,1,1,1,1,9,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2
"FEIN, Monica Hayde",PS,Santa Fe,0,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"FELETTI, Roberto",FPV,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FELIX, Omar",FPV,Mendoza,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FELLNER, Eduardo Alfredo",FPV,Jujuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,
"FERNANDEZ SAGASTI, Anabel",FPV,Mendoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FERNANDEZ, Rodolfo Alfredo",UCR,Corrientes,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,0,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,0,0,1,0,0,9,0,0,2,2,2,2,2,2
"FERRA de BARTOL, Margarita",FPV,San Juan,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,9,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FERRARI, Gustavo",FPER,Buenos Aires,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,9,1,2,1,0,1,1,1,1,1,1,2,1,1,2,1,0,0,2,2,1,0,0,0,0,1,1,0,1,0,0,1,2,2,2
"FERREYRA, Araceli",FPV,Corrientes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FIAD, Mario Raymundo",UCR,Jujuy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"FIOL, Paulina Esther",FPV,Santa Fe,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"FIORE VInUALES, Cristina",OTROS,Salta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FLORES, Hector",CC,Buenos Aires,0,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,9,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,,,,,,,,,,,,,,
"FORCONI, Juan Carlos",OTROS,Santa Fe,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,9,1
"FORTE, Ulises",UCR,La Pampa,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,0,0,0,1,1,0
"FORTUNA, Francisco Jose",OTROS,Cordoba,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
"FRANCIONI, Fabian Marcelo",FPV,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GALLARDO, Miriam Graciela",FPV,Tucuman,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GAMBARO, Natalia",FPER,Buenos Aires,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,1,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,0,0,0,0,1,1,0,1,0,0,1,2,2,2
"GARCIA LARRABURU, Silvina",FPV,Rio Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GARCIA, Andrea",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GARCIA, Irma Adriana",OTROS,La Pampa,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,
"GARCIA, Maria Teresa",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GARCIA, Susana Rosa",CC,Santa Fe,0,1,1,1,1,1,1,1,0,0,9,1,1,1,1,1,1,1,1,1,2,2,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,
"GARDELLA, Patricia Susana",OTROS,Buenos Aires,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,,,,,,,,,,,,,,
"GARNERO, Estela",OTROS,Cordoba,1,1,1,1,9,1,1,1,2,2,2,1,1,2,1,1,1,1,9,2,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,0,9,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2
"GARRAMUnO, Jorge",OTROS,Tierra del Fuego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,2,2,2
"GARRIDO, Manuel",UCR,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"GDANSKY, Carlos",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GERMANO, Daniel",FPER,Santa Fe,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,0,0,1,2,1,0,0,0,0,1,1,0,1,0,0,1,1,2,2
"GIACCONE, Claudia Alejandra",FPV,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GIACOMINO, Daniel",FPV,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2
"GIANNETTASIO, Graciela Maria",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GIL LAVEDRA, Ricardo Rodolfo",UCR,Cdad. Aut. Bs. As.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"GIL LOZANO, Claudia Fernanda",CC,Cdad. Aut. Bs. As.,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"GIOJA, Juan Carlos",FPV,San Juan,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"GIUBERGIA, Miguel Angel",UCR,Jujuy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"GIUDICI, Silvana Myriam",UCR,Cdad. Aut. Bs. As.,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,
"GODOY, Ruperto Eduardo",FPV,San Juan,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,,,,,,,,,,,,,,
"GONZALEZ, Gladys Esther",PRO,Buenos Aires,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,9,1,1,1,2,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"GONZALEZ, Juan Dante",FPV,Mendoza,0,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GONZALEZ, Nancy Susana",FPV,Chubut,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,9,9,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GRANADOS, Dulce",FPV,Buenos Aires,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GRIBAUDO, Christian Alejandro",PRO,Buenos Aires,1,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,1,,,,,,,,,,,,,,
"GROSSO, Leonardo",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GUCCIONE, Jose Daniel",FPV,Misiones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GULLO, Juan Carlos Dante",FPV,Cdad. Aut. Bs. As.,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
"GUTIERREZ, Monica",FPV,Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"GUZMAN, Olga Elizabeth",OTROS,Neuquen,0,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HARISPE, Gaston",OTROS,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HELLER, Carlos",OTROS,Cdad. Aut. Bs. As.,0,1,1,1,9,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HERRERA, Griselda",FPV,La Rioja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,9,1,1,1,1
"HERRERA, Jose Alberto",OTROS,Santiago del Estero,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HOTTON, Cynthia Liliana",OTROS,Cdad. Aut. Bs. As.,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,2,0,0,,,,,,,,,,,,,,
"IANNI, Ana Maria",FPV,Santa Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"IBARRA, Mauricio",OTROS,San Juan,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,9,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,2,1,1,2,2,2
"IBARRA, Vilma Lidia",OTROS,Cdad. Aut. Bs. As.,0,1,1,1,9,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,
"IGLESIAS, Fernando Adolfo",CC,Cdad. Aut. Bs. As.,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1,1,9,1,1,1,1,1,1,1,1,0,0,1,1,1,,,,,,,,,,,,,,
"IRRAZABAL, Juan Manuel",FPV,Misiones,0,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"ITURRASPE, Nora Graciela",OTROS,Buenos Aires,0,1,9,1,0,1,1,1,0,0,0,1,1,2,2,2,2,2,2,2,1,9,1,9,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,9,0,1,9,0,0,1,1,1
"JUNIO, Juan Carlos Isaac",OTROS,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"JURI, Mariana",UCR,Mendoza,0,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"KATZ, Daniel",UCR,Buenos Aires,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"KENNY, Eduardo Enrique Federico",UCR,La Pampa,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,2,2,2,,,,,,,,,,,,,,
"KORENFELD, Beatriz Liliana",FPV,Santa Cruz,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,,,,,,,,,,,,,,
"KOSINER, Pablo Francisco",FPV,Salta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KRONEBERGER, Daniel Ricardo",UCR,La Pampa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,2,2,2,2,0,2,2,1,1,0
"KUNKEL, Carlos Miguel",FPV,Buenos Aires,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LANCETA, Ruben Orfel",UCR,Buenos Aires,2,2,1,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,,,,,,,,,,,,,,
"LANDAU, Jorge Alberto",FPV,Buenos Aires,0,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
"LARROQUE, Andres",FPV,Cdad. Aut. Bs. As.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LEDESMA, Julio Ruben",OTROS,Buenos Aires,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2
"Legislador a Designar, Nro. 1",OTROS,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"Legislador a Designar, Nro. 2",OTROS,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"Legislador a Designar, Nro. 3",OTROS,Santiago del Estero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"Legislador a Designar, Nro. 4",OTROS,Tucuman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"LEGUIZAMON, Maria Laura",FPV,Buenos Aires,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,,,,,,,,,,,,,,
"LEVERBERG, Stella Maris",FPV,Misiones,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LINARES, Maria Virginia",OTROS,Buenos Aires,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,1,1,1
"LLANOS, Ermindo Edgardo Marcelo",FPV,Jujuy,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"LLERA, Timoteo",FPV,Misiones,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,,,,,,,,,,,,,,
"LOPEZ ARIAS, Marcelo Eduardo",OTROS,Salta,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,9,1,1,1,1,1,2,2,2,1,1,1,,,,,,,,,,,,,,
"LOPEZ, Rafael Angel",FPV,Formosa,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"LORGES, Juan Carlos",FPV,Buenos Aires,0,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"LOTTO de VECCHIETTI, Ines Beatriz",FPV,Formosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LOZANO, Claudio Raul",OTROS,Cdad. Aut. Bs. As.,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,9,0,1,9,0,0,1,1,1
"LUNA de MARCOS, Ana Zulema",OTROS,Santiago del Estero,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,,,,,,,,,,,,,,
"MACALUSE, Eduardo Gabriel",OTROS,Buenos Aires,0,1,9,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,9,1,9,0,1,9,1,1,1,1,1,1,1,1,1,0,1,1,2,1,,,,,,,,,,,,,,
"MAJDALANI, Silvia Cristina",PRO,Buenos Aires,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,2,2,0,0,1,1,2,2
"MALDONADO, Hugo",UCR,Chaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"MANSUR, Ricardo Alfredo",UCR,Mendoza,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,0,2,1,1,,,,,,,,,,,,,,
"MARCONATO, Gustavo Angel",FPV,Santa Fe,0,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"MARTIARENA, Mario Humberto",OTROS,Jujuy,0,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,1,1,1,,,,,,,,,,,,,,
"MARTINEZ ODDONE, Heriberto Agustin",UCR,Cordoba,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1,,,,,,,,,,,,,,
"MARTINEZ, Ernesto Felix",OTROS,Cordoba,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,0,0,0,1,1,1,0,0,0,0,1,9,0,2,0,0,0,1,1,2
"MARTINEZ, Julio Cesar",UCR,La Rioja,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"MARTINEZ, Oscar Ariel",FPV,Santa Fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MARTINEZ, Soledad",PRO,Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,2,2,9,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,2,2
"MAZZARELLA, Susana del Valle",OTROS,Cordoba,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,9,0,1,0,0,0,1,1,1
"MENDOZA, Mayra",FPV,Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MENDOZA, Sandra Marcela",FPV,Chaco,0,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
"MERA, Dalmacio",FPV,Catamarca,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,
"MERCHAN, Paula Cecilia",OTROS,Cordoba,0,1,2,1,0,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,9,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,,,,,,,,,,,,,,
"MERLO, Mario Raul",OTROS,San Luis,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,
"METAZA, Mario Alfredo",FPV,Santa Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
